BST,1,0.000800,0.002000
AVL,1,0.000900,0.003000
RBT2,1,0.000850,0.001000
RBT,1,0.000800,0.001000
BST,1001,0.019050,0.024000
AVL,1001,0.000900,0.002000
RBT2,1001,0.001050,0.003000
RBT,1001,0.000950,0.002000
BST,2001,0.033900,0.035000
AVL,2001,0.000400,0.001000
RBT2,2001,0.000650,0.001000
RBT,2001,0.000500,0.001000
BST,3001,0.045400,0.046000
AVL,3001,0.000550,0.001000
RBT2,3001,0.000600,0.001000
RBT,3001,0.000600,0.001000
BST,4001,0.046700,0.047000
AVL,4001,0.000500,0.001000
RBT2,4001,0.000600,0.001000
RBT,4001,0.000600,0.001000
BST,5001,0.060900,0.062000
AVL,5001,0.000600,0.001000
RBT2,5001,0.000550,0.001000
RBT,5001,0.000650,0.001000
BST,6001,0.071150,0.074000
AVL,6001,0.000400,0.001000
RBT2,6001,0.000650,0.001000
RBT,6001,0.000650,0.001000
BST,7001,0.080700,0.083000
AVL,7001,0.000400,0.001000
RBT2,7001,0.000650,0.001000
RBT,7001,0.000650,0.001000
BST,8001,0.089600,0.092000
AVL,8001,0.000700,0.001000
RBT2,8001,0.000600,0.001000
RBT,8001,0.000650,0.001000
BST,9001,0.097950,0.099000
AVL,9001,0.000300,0.001000
RBT2,9001,0.000650,0.001000
RBT,9001,0.000600,0.001000
BST,10001,0.105600,0.108000
AVL,10001,0.000450,0.001000
RBT2,10001,0.000650,0.001000
RBT,10001,0.000700,0.001000
BST,11001,0.112950,0.115000
AVL,11001,0.000400,0.001000
RBT2,11001,0.000650,0.001000
RBT,11001,0.000550,0.001000
BST,12001,0.121100,0.124000
AVL,12001,0.000400,0.001000
RBT2,12001,0.000650,0.001000
RBT,12001,0.000650,0.001000
BST,13001,0.129250,0.131000
AVL,13001,0.000450,0.001000
RBT2,13001,0.000700,0.001000
RBT,13001,0.000700,0.002000
BST,14001,0.137150,0.139000
AVL,14001,0.000300,0.001000
RBT2,14001,0.000650,0.001000
RBT,14001,0.000650,0.001000
BST,15001,0.145300,0.146000
AVL,15001,0.000700,0.001000
RBT2,15001,0.000650,0.001000
RBT,15001,0.000600,0.001000
BST,16001,0.154500,0.157000
AVL,16001,0.000550,0.001000
RBT2,16001,0.000650,0.001000
RBT,16001,0.000550,0.001000
BST,17001,0.161850,0.164000
AVL,17001,0.000400,0.001000
RBT2,17001,0.000700,0.001000
RBT,17001,0.000650,0.001000
BST,18001,0.173600,0.224000
AVL,18001,0.000450,0.001000
RBT2,18001,0.000600,0.001000
RBT,18001,0.000600,0.001000
BST,19001,0.192250,0.195000
AVL,19001,0.000600,0.001000
RBT2,19001,0.000600,0.001000
RBT,19001,0.000650,0.001000
BST,20001,0.208150,0.211000
AVL,20001,0.000600,0.001000
RBT2,20001,0.000700,0.001000
RBT,20001,0.000550,0.001000
BST,21001,0.175250,0.177000
AVL,21001,0.000500,0.001000
RBT2,21001,0.000650,0.001000
RBT,21001,0.000600,0.001000
BST,22001,0.151800,0.154000
AVL,22001,0.000500,0.001000
RBT2,22001,0.000600,0.001000
RBT,22001,0.000650,0.001000
BST,23001,0.139250,0.142000
AVL,23001,0.000550,0.001000
RBT2,23001,0.000600,0.001000
RBT,23001,0.000650,0.001000
BST,24001,0.135100,0.137000
AVL,24001,0.000500,0.001000
RBT2,24001,0.000650,0.001000
RBT,24001,0.000650,0.001000
BST,25001,0.139100,0.142000
AVL,25001,0.000550,0.001000
RBT2,25001,0.000650,0.001000
RBT,25001,0.000650,0.001000
BST,26001,0.140750,0.143000
AVL,26001,0.000750,0.001000
RBT2,26001,0.000700,0.001000
RBT,26001,0.000600,0.001000
BST,27001,0.146850,0.149000
AVL,27001,0.000750,0.001000
RBT2,27001,0.000650,0.001000
RBT,27001,0.000550,0.001000
BST,28001,0.150100,0.151000
AVL,28001,0.000600,0.001000
RBT2,28001,0.000700,0.001000
RBT,28001,0.000650,0.001000
BST,29001,0.155100,0.157000
AVL,29001,0.000650,0.001000
RBT2,29001,0.000600,0.001000
RBT,29001,0.000600,0.001000
BST,30001,0.159600,0.162000
AVL,30001,0.000450,0.001000
RBT2,30001,0.000650,0.001000
RBT,30001,0.000650,0.001000
BST,31001,0.168650,0.206000
AVL,31001,0.000650,0.001000
RBT2,31001,0.000650,0.001000
RBT,31001,0.000600,0.001000
BST,32001,0.172900,0.174000
AVL,32001,0.000800,0.001000
RBT2,32001,0.000650,0.001000
RBT,32001,0.000650,0.001000
BST,33001,0.179900,0.181000
AVL,33001,0.000750,0.001000
RBT2,33001,0.000700,0.001000
RBT,33001,0.000700,0.001000
BST,34001,0.184000,0.187000
AVL,34001,0.000500,0.001000
RBT2,34001,0.000600,0.001000
RBT,34001,0.000650,0.001000
BST,35001,0.198350,0.266000
AVL,35001,0.000650,0.001000
RBT2,35001,0.000650,0.001000
RBT,35001,0.000650,0.001000
BST,36001,0.196200,0.199000
AVL,36001,0.000750,0.001000
RBT2,36001,0.000600,0.001000
