RBT,1,0.002000,0.004000
RBT,1001,0.001600,0.003000
RBT,2001,0.001400,0.002000
RBT,3001,0.001400,0.002000
RBT,4001,0.001400,0.002000
RBT,5001,0.001400,0.002000
RBT,6001,0.001200,0.002000
RBT,7001,0.001200,0.002000
RBT,8001,0.001600,0.002000
RBT,9001,0.001400,0.002000
RBT,10001,0.001200,0.002000
RBT,11001,0.001200,0.002000
RBT,12001,0.001000,0.001000
RBT,13001,0.001000,0.001000
RBT,14001,0.001200,0.002000
RBT,15001,0.001200,0.002000
RBT,16001,0.001000,0.001000
RBT,17001,0.001000,0.001000
RBT,18001,0.001000,0.001000
RBT,19001,0.001200,0.003000
RBT,20001,0.001000,0.002000
RBT,21001,0.001200,0.002000
RBT,22001,0.001000,0.001000
RBT,23001,0.001200,0.002000
RBT,24001,0.000800,0.001000
RBT,25001,0.000600,0.001000
RBT,26001,0.001000,0.001000
RBT,27001,0.001200,0.002000
RBT,28001,0.001000,0.002000
RBT,29001,0.001200,0.002000
RBT,30001,0.001000,0.001000
RBT,31001,0.000800,0.001000
RBT,32001,0.001000,0.002000
RBT,33001,0.001000,0.002000
RBT,34001,0.001200,0.002000
RBT,35001,0.001000,0.002000
RBT,36001,0.001200,0.002000
RBT,37001,0.000800,0.002000
RBT,38001,0.001000,0.001000
RBT,39001,0.000800,0.002000
RBT,40001,0.001200,0.002000
RBT,41001,0.001200,0.002000
RBT,42001,0.001000,0.003000
RBT,43001,0.000800,0.002000
RBT,44001,0.001200,0.002000
RBT,45001,0.001000,0.001000
RBT,46001,0.001000,0.002000
RBT,47001,0.000800,0.001000
RBT,48001,0.001200,0.002000
RBT,49001,0.001200,0.002000
RBT,50001,0.001200,0.002000
RBT,51001,0.000800,0.002000
RBT,52001,0.001200,0.004000
RBT,53001,0.001200,0.002000
RBT,54001,0.001200,0.002000
RBT,55001,0.001200,0.002000
RBT,56001,0.001000,0.001000
RBT,57001,0.000800,0.002000
RBT,58001,0.000800,0.001000
RBT,59001,0.000800,0.001000
RBT,60001,0.000800,0.001000
