RBT,1,0.002950,0.007000
RBT,1001,0.265500,0.787000
RBT,2001,0.410400,0.555000
RBT,3001,0.622450,0.772000
RBT,4001,0.756050,0.841000
RBT,5001,1.064450,2.463000
RBT,6001,1.270950,3.263000
RBT,7001,1.526650,3.871000
RBT,8001,1.750450,4.011000
RBT,9001,1.797550,3.704000
RBT,10001,2.137800,4.257000
RBT,11001,2.266700,4.167000
RBT,12001,2.582450,4.690000
RBT,13001,2.815900,5.489000
RBT,14001,3.125400,6.325000
RBT,15001,3.429900,6.010000
RBT,16001,3.745400,6.857000
RBT,17001,4.276600,8.144000
RBT,18001,4.348250,7.183000
RBT,19001,4.661700,8.445000
RBT,20001,4.779050,8.709000
RBT,21001,5.103600,8.377000
RBT,22001,4.988500,7.223000
RBT,23001,5.240050,7.731000
RBT,24001,5.448800,7.742000
RBT,25001,5.668100,6.640000
RBT,26001,6.589850,10.629000
RBT,27001,6.594500,11.298000
RBT,28001,6.858750,11.740000
RBT,29001,7.131750,12.557000
RBT,30001,7.714500,12.998000
RBT,31001,7.565600,11.979000
RBT,32001,7.774900,10.853000
RBT,33001,8.521800,13.308000
RBT,34001,8.571400,13.844000
RBT,35001,8.765050,14.509000
RBT,36001,10.160600,15.047000
RBT,37001,8.974200,12.389000
RBT,38001,9.651250,16.351000
RBT,39001,10.016150,14.359000
RBT,40001,10.043550,15.454000
RBT,41001,10.457350,17.512000
RBT,42001,10.958350,16.922000
RBT,43001,10.782250,17.643000
RBT,44001,11.324000,15.377000
RBT,45001,11.250000,15.569000
RBT,46001,11.964700,17.018000
RBT,47001,11.945050,18.977000
RBT,48001,12.604150,19.502000
RBT,49001,12.515000,19.344000
RBT,50001,13.209950,19.950000
RBT,51001,13.187350,20.789000
RBT,52001,13.634150,20.420000
RBT,53001,13.731900,21.662000
RBT,54001,14.473100,22.380000
RBT,55001,14.475750,22.721000
RBT,56001,15.025200,23.140000
RBT,57001,14.896400,23.187000
RBT,58001,16.082900,24.145000
RBT,59001,15.107650,20.464000
RBT,60001,15.928400,25.649000
RBT,61001,16.443950,24.737000
RBT,62001,16.290500,25.264000
RBT,63001,17.136250,26.784000
RBT,64001,16.888250,26.491000
RBT,65001,17.455150,26.862000
RBT,66001,17.942600,27.398000
RBT,67001,17.851600,27.768000
RBT,68001,20.256550,33.327000
RBT,69001,18.618850,26.955000
RBT,70001,19.881900,29.898000
RBT,71001,18.873100,28.717000
RBT,72001,19.952350,28.916000
RBT,73001,20.274100,29.123000
RBT,74001,20.532850,27.724000
RBT,75001,20.233450,27.290000
RBT,76001,21.157000,32.075000
RBT,77001,21.429400,27.981000
RBT,78001,21.865100,28.366000
RBT,79001,22.295300,28.309000
RBT,80001,22.695650,31.613000
RBT,81001,23.681600,31.085000
RBT,82001,23.409950,31.945000
RBT,83001,24.312600,36.379000
RBT,84001,24.626450,32.106000
RBT,85001,25.867300,37.148000
RBT,86001,25.298550,38.226000
RBT,87001,26.423450,38.201000
RBT,88001,28.261200,46.081000
RBT,89001,27.744550,34.247000
RBT,90001,28.040550,34.229000
RBT,91001,29.331750,40.271000
RBT,92001,29.617450,42.253000
RBT,93001,29.674700,42.200000
RBT,94001,30.280600,42.598000
RBT,95001,31.137100,42.535000
RBT,96001,31.675950,43.610000
RBT,97001,31.735650,42.800000
RBT,98001,32.601750,44.545000
RBT,99001,33.807950,46.405000
RBT,100000,33.943600,39.943000
RBT2,1,0.000600,0.002000
RBT2,1001,0.300200,0.363000
RBT2,2001,1.333300,10.391000
RBT2,3001,1.284700,2.844000
RBT2,4001,1.648300,3.612000
RBT2,5001,2.043850,4.483000
RBT2,6001,2.375800,4.935000
RBT2,7001,2.775450,4.610000
RBT2,8001,3.295450,5.361000
RBT2,9001,3.735200,5.984000
RBT2,10001,4.115150,5.927000
RBT2,11001,4.684850,7.715000
RBT2,12001,5.144850,8.450000
